,discrim_loss
22005,100.0
22006,100.0
22007,100.0
22008,100.0
22009,100.0
22010,100.0
22011,100.0
22012,100.0
22013,100.0
22014,100.0
22015,100.0
22016,100.0
22017,100.0
22018,100.0
22019,100.0
22020,100.0
22021,100.0
22022,100.0
22023,100.0
22024,100.0
22025,100.0
22026,100.0
22027,100.0
22028,100.0
22029,100.0
22030,100.0
22031,100.0
22032,100.0
22033,100.0
22034,100.0
22035,100.0
22036,100.0
22037,100.0
22038,100.0
22039,100.0
22040,100.0
22041,100.0
22042,100.0
22043,100.0
22044,100.0
22045,100.0
22046,100.0
22047,100.0
22048,100.0
22049,100.0
22050,100.0
22051,100.0
22052,100.0
22053,100.0
22054,100.0
22055,100.0
22056,100.0
22057,100.0
22058,100.0
22059,100.0
22060,100.0
22061,100.0
22062,100.0
22063,100.0
22064,100.0
22065,100.0
22066,100.0
22067,100.0
22068,100.0
22069,100.0
22070,100.0
22071,100.0
22072,100.0
22073,100.0
22074,100.0
22075,100.0
22076,100.0
22077,100.0
22078,100.0
22079,100.0
22080,100.0
22081,100.0
22082,100.0
22083,100.0
22084,100.0
22085,100.0
22086,100.0
22087,100.0
22088,100.0
22089,100.0
22090,100.0
22091,100.0
22092,100.0
22093,100.0
22094,100.0
22095,100.0
22096,100.0
22097,100.0
22098,100.0
22099,100.0
22100,100.0
22101,100.0
22102,100.0
22103,100.0
22104,100.0
22105,100.0
22106,100.0
22107,100.0
22108,100.0
22109,100.0
22110,100.0
22111,100.0
22112,100.0
22113,100.0
22114,100.0
22115,100.0
22116,100.0
22117,100.0
22118,100.0
22119,100.0
22120,100.0
22121,100.0
22122,100.0
22123,100.0
22124,100.0
22125,100.0
22126,100.0
22127,100.0
22128,100.0
22129,100.0
22130,100.0
22131,100.0
22132,100.0
22133,100.0
22134,100.0
22135,100.0
22136,100.0
22137,100.0
22138,100.0
22139,100.0
22140,100.0
22141,100.0
22142,100.0
22143,100.0
22144,100.0
22145,100.0
22146,100.0
22147,100.0
22148,100.0
22149,100.0
22150,100.0
22151,100.0
22152,100.0
22153,100.0
22154,100.0
22155,100.0
22156,100.0
22157,100.0
22158,100.0
22159,100.0
22160,100.0
22161,100.0
22162,100.0
22163,100.0
22164,100.0
22165,100.0
22166,100.0
22167,100.0
22168,100.0
22169,100.0
22170,100.0
22171,100.0
22172,100.0
22173,100.0
22174,100.0
22175,100.0
22176,100.0
22177,100.0
22178,100.0
22179,100.0
22180,100.0
22181,100.0
22182,100.0
22183,100.0
22184,100.0
22185,100.0
22186,100.0
22187,100.0
22188,100.0
22189,100.0
22190,100.0
22191,100.0
22192,100.0
22193,100.0
22194,100.0
22195,100.0
22196,100.0
22197,100.0
22198,100.0
22199,100.0
22200,100.0
22201,100.0
22202,100.0
22203,100.0
22204,100.0
22205,100.0
22206,100.0
22207,100.0
22208,100.0
22209,100.0
22210,100.0
22211,100.0
22212,100.0
22213,100.0
22214,100.0
22215,100.0
22216,100.0
22217,100.0
22218,100.0
22219,100.0
22220,100.0
22221,100.0
22222,100.0
22223,100.0
22224,100.0
22225,100.0
22226,100.0
22227,100.0
22228,100.0
22229,100.0
22230,100.0
22231,100.0
22232,100.0
22233,100.0
22234,100.0
22235,100.0
22236,100.0
22237,100.0
22238,100.0
22239,100.0
22240,100.0
22241,100.0
22242,100.0
22243,100.0
22244,100.0
22245,100.0
22246,100.0
22247,100.0
22248,100.0
22249,100.0
22250,100.0
22251,100.0
22252,100.0
22253,100.0
22254,100.0
22255,100.0
22256,100.0
22257,100.0
22258,100.0
22259,100.0
22260,100.0
22261,100.0
22262,100.0
22263,100.0
22264,100.0
22265,100.0
22266,100.0
22267,100.0
22268,100.0
22269,100.0
22270,100.0
22271,100.0
22272,100.0
22273,100.0
22274,100.0
22275,100.0
22276,100.0
22277,100.0
22278,100.0
22279,100.0
22280,100.0
22281,100.0
22282,100.0
22283,100.0
22284,100.0
22285,100.0
22286,100.0
22287,100.0
22288,100.0
22289,100.0
22290,100.0
22291,100.0
22292,100.0
22293,100.0
22294,100.0
22295,100.0
22296,100.0
22297,100.0
22298,100.0
22299,100.0
22300,100.0
22301,100.0
22302,100.0
22303,100.0
22304,100.0
22305,100.0
22306,100.0
22307,100.0
22308,100.0
22309,100.0
22310,100.0
22311,100.0
22312,100.0
22313,100.0
22314,100.0
22315,100.0
22316,100.0
22317,100.0
22318,100.0
22319,100.0
22320,100.0
22321,100.0
22322,100.0
22323,100.0
22324,100.0
22325,100.0
22326,100.0
22327,100.0
22328,100.0
22329,100.0
22330,100.0
22331,100.0
22332,100.0
22333,100.0
22334,100.0
22335,100.0
22336,100.0
22337,100.0
22338,100.0
22339,100.0
22340,100.0
22341,100.0
22342,100.0
22343,100.0
22344,100.0
22345,100.0
22346,100.0
22347,100.0
22348,100.0
22349,100.0
22350,100.0
22351,100.0
22352,100.0
22353,100.0
22354,100.0
22355,100.0
22356,100.0
22357,100.0
22358,100.0
22359,100.0
22360,100.0
22361,100.0
22362,100.0
22363,100.0
22364,100.0
22365,100.0
22366,100.0
22367,100.0
22368,100.0
22369,100.0
22370,100.0
22371,100.0
22372,100.0
22373,100.0
22374,100.0
22375,100.0
22376,100.0
22377,100.0
22378,100.0
22379,100.0
22380,100.0
22381,100.0
22382,100.0
22383,100.0
22384,100.0
22385,100.0
22386,100.0
22387,100.0
22388,100.0
22389,100.0
22390,100.0
22391,100.0
22392,100.0
22393,100.0
22394,100.0
22395,100.0
22396,100.0
22397,100.0
22398,100.0
22399,100.0
22400,100.0
22401,100.0
22402,100.0
22403,100.0
22404,100.0
22405,100.0
22406,100.0
22407,100.0
22408,100.0
22409,100.0
22410,100.0
22411,100.0
22412,100.0
22413,100.0
22414,100.0
22415,100.0
22416,100.0
22417,100.0
22418,100.0
22419,100.0
22420,100.0
22421,100.0
22422,100.0
22423,100.0
22424,100.0
22425,100.0
22426,100.0
22427,100.0
22428,100.0
22429,100.0
22430,100.0
22431,100.0
22432,100.0
22433,100.0
22434,100.0
22435,100.0
22436,100.0
22437,100.0
22438,100.0
22439,100.0
22440,100.0
22441,100.0
22442,100.0
22443,100.0
22444,100.0
22445,100.0
22446,100.0
22447,100.0
22448,100.0
22449,100.0
22450,100.0
22451,100.0
22452,100.0
22453,100.0
22454,100.0
22455,100.0
22456,100.0
22457,100.0
22458,100.0
22459,100.0
22460,100.0
22461,100.0
22462,100.0
22463,100.0
22464,100.0
22465,100.0
22466,100.0
22467,100.0
22468,100.0
22469,100.0
22470,100.0
22471,100.0
22472,100.0
22473,100.0
22474,100.0
22475,100.0
22476,100.0
22477,100.0
22478,100.0
22479,100.0
22480,100.0
22481,100.0
22482,100.0
22483,100.0
22484,100.0
22485,100.0
22486,100.0
22487,100.0
22488,100.0
22489,100.0
22490,100.0
22491,100.0
22492,100.0
22493,100.0
22494,100.0
22495,100.0
22496,100.0
22497,100.0
22498,100.0
22499,100.0
22500,100.0
22501,100.0
22502,100.0
22503,100.0
22504,100.0
22505,100.0
22506,100.0
22507,100.0
22508,100.0
22509,100.0
22510,100.0
22511,100.0
22512,100.0
22513,100.0
22514,100.0
22515,100.0
22516,100.0
22517,100.0
22518,100.0
22519,100.0
22520,100.0
22521,100.0
22522,100.0
22523,100.0
22524,100.0
22525,100.0
22526,100.0
22527,100.0
22528,100.0
22529,100.0
22530,100.0
22531,100.0
22532,100.0
22533,100.0
22534,100.0
22535,100.0
22536,100.0
22537,100.0
22538,100.0
22539,100.0
22540,100.0
22541,100.0
22542,100.0
22543,100.0
22544,100.0
22545,100.0
22546,100.0
22547,100.0
22548,100.0
22549,100.0
22550,100.0
22551,100.0
22552,100.0
22553,100.0
22554,100.0
22555,100.0
22556,100.0
22557,100.0
22558,100.0
22559,100.0
22560,100.0
22561,100.0
22562,100.0
22563,100.0
22564,100.0
22565,100.0
22566,100.0
22567,100.0
22568,100.0
22569,100.0
22570,100.0
22571,100.0
22572,100.0
22573,100.0
22574,100.0
22575,100.0
22576,100.0
22577,100.0
22578,100.0
22579,100.0
22580,100.0
22581,100.0
22582,100.0
22583,100.0
22584,100.0
22585,100.0
22586,100.0
22587,100.0
22588,100.0
22589,100.0
22590,100.0
22591,100.0
22592,100.0
22593,100.0
22594,100.0
22595,100.0
22596,100.0
22597,100.0
22598,100.0
22599,100.0
22600,100.0
22601,100.0
22602,100.0
22603,100.0
22604,100.0
22605,100.0
22606,100.0
22607,100.0
22608,100.0
22609,100.0
22610,100.0
22611,100.0
22612,100.0
22613,100.0
22614,100.0
22615,100.0
22616,100.0
22617,100.0
22618,100.0
22619,100.0
22620,100.0
22621,100.0
22622,100.0
22623,100.0
22624,100.0
22625,100.0
22626,100.0
22627,100.0
22628,100.0
22629,100.0
22630,100.0
22631,100.0
22632,100.0
22633,100.0
22634,100.0
22635,100.0
22636,100.0
22637,100.0
22638,100.0
22639,100.0
22640,100.0
22641,100.0
22642,100.0
22643,100.0
22644,100.0
22645,100.0
22646,100.0
22647,100.0
22648,100.0
22649,100.0
22650,100.0
22651,100.0
22652,100.0
22653,100.0
22654,100.0
22655,100.0
22656,100.0
22657,100.0
22658,100.0
22659,100.0
22660,100.0
22661,100.0
22662,100.0
22663,100.0
22664,100.0
22665,100.0
22666,100.0
22667,100.0
22668,100.0
22669,100.0
22670,100.0
22671,100.0
22672,100.0
22673,100.0
22674,100.0
22675,100.0
22676,100.0
22677,100.0
22678,100.0
22679,100.0
22680,100.0
22681,100.0
22682,100.0
22683,100.0
22684,100.0
22685,100.0
22686,100.0
22687,100.0
22688,100.0
22689,100.0
22690,100.0
22691,100.0
22692,100.0
22693,100.0
22694,100.0
22695,100.0
22696,100.0
22697,100.0
22698,100.0
22699,100.0
22700,100.0
22701,100.0
22702,100.0
22703,100.0
22704,100.0
22705,100.0
22706,100.0
22707,100.0
22708,100.0
22709,100.0
22710,100.0
22711,100.0
22712,100.0
22713,100.0
22714,100.0
22715,100.0
22716,100.0
22717,100.0
22718,100.0
22719,100.0
22720,100.0
22721,100.0
22722,100.0
22723,100.0
22724,100.0
22725,100.0
22726,100.0
22727,100.0
22728,100.0
22729,100.0
22730,100.0
22731,100.0
22732,100.0
22733,100.0
22734,100.0
22735,100.0
22736,100.0
22737,100.0
22738,100.0
22739,100.0
22740,100.0
22741,100.0
22742,100.0
22743,100.0
22744,100.0
22745,100.0
22746,100.0
22747,100.0
22748,100.0
22749,100.0
22750,100.0
22751,100.0
22752,100.0
22753,100.0
22754,100.0
22755,100.0
22756,100.0
22757,100.0
22758,100.0
22759,100.0
22760,100.0
22761,100.0
22762,100.0
22763,100.0
22764,100.0
22765,100.0
22766,100.0
22767,100.0
22768,100.0
22769,100.0
22770,100.0
22771,100.0
22772,100.0
22773,100.0
22774,100.0
22775,100.0
22776,100.0
22777,100.0
22778,100.0
22779,100.0
22780,100.0
22781,100.0
22782,100.0
22783,100.0
22784,100.0
22785,100.0
22786,100.0
22787,100.0
22788,100.0
22789,100.0
22790,100.0
22791,100.0
22792,100.0
22793,100.0
22794,100.0
22795,100.0
22796,100.0
22797,100.0
22798,100.0
22799,100.0
22800,100.0
22801,100.0
22802,100.0
22803,100.0
22804,100.0
22805,100.0
22806,100.0
22807,100.0
22808,100.0
22809,100.0
22810,100.0
22811,100.0
22812,100.0
22813,100.0
22814,100.0
22815,100.0
22816,100.0
22817,100.0
22818,100.0
22819,100.0
22820,100.0
22821,100.0
22822,100.0
22823,100.0
22824,100.0
22825,100.0
22826,100.0
22827,100.0
22828,100.0
22829,100.0
22830,100.0
22831,100.0
22832,100.0
22833,100.0
22834,100.0
22835,100.0
22836,100.0
22837,100.0
22838,100.0
22839,100.0
22840,100.0
22841,100.0
22842,100.0
22843,100.0
22844,100.0
22845,100.0
22846,100.0
22847,100.0
22848,100.0
22849,100.0
22850,100.0
22851,100.0
22852,100.0
22853,100.0
22854,100.0
22855,100.0
22856,100.0
22857,100.0
22858,100.0
22859,100.0
22860,100.0
22861,100.0
22862,100.0
22863,100.0
22864,100.0
22865,100.0
22866,100.0
22867,100.0
22868,100.0
22869,100.0
22870,100.0
22871,100.0
22872,100.0
22873,100.0
22874,100.0
22875,100.0
22876,100.0
22877,100.0
22878,100.0
22879,100.0
22880,100.0
22881,100.0
22882,100.0
22883,100.0
22884,100.0
22885,100.0
22886,100.0
22887,100.0
22888,100.0
22889,100.0
22890,100.0
22891,100.0
22892,100.0
22893,100.0
22894,100.0
22895,100.0
22896,100.0
22897,100.0
22898,100.0
22899,100.0
22900,100.0
22901,100.0
22902,100.0
22903,100.0
22904,100.0
22905,100.0
22906,100.0
22907,100.0
22908,100.0
22909,100.0
22910,100.0
22911,100.0
22912,100.0
22913,100.0
22914,100.0
22915,100.0
22916,100.0
22917,100.0
22918,100.0
22919,100.0
22920,100.0
22921,100.0
22922,100.0
22923,100.0
22924,100.0
22925,100.0
22926,100.0
22927,100.0
22928,100.0
22929,100.0
22930,100.0
22931,100.0
22932,100.0
22933,100.0
22934,100.0
22935,100.0
22936,100.0
22937,100.0
22938,100.0
22939,100.0
22940,100.0
22941,100.0
22942,100.0
22943,100.0
22944,100.0
22945,100.0
22946,100.0
22947,100.0
22948,100.0
22949,100.0
22950,100.0
22951,100.0
22952,100.0
22953,100.0
22954,100.0
22955,100.0
22956,100.0
22957,100.0
22958,100.0
22959,100.0
22960,100.0
22961,100.0
22962,100.0
22963,100.0
22964,100.0
22965,100.0
22966,100.0
22967,100.0
22968,100.0
22969,100.0
22970,100.0
22971,100.0
22972,100.0
22973,100.0
22974,100.0
22975,100.0
22976,100.0
22977,100.0
22978,100.0
22979,100.0
22980,100.0
22981,100.0
22982,100.0
22983,100.0
22984,100.0
22985,100.0
22986,100.0
22987,100.0
22988,100.0
22989,100.0
22990,100.0
22991,100.0
22992,100.0
22993,100.0
22994,100.0
22995,100.0
22996,100.0
22997,100.0
22998,100.0
22999,100.0
23000,100.0
23001,100.0
23002,100.0
23003,100.0
23004,100.0
23005,100.0
23006,100.0
23007,100.0
23008,100.0
23009,100.0
23010,100.0
23011,100.0
23012,100.0
23013,100.0
23014,100.0
23015,100.0
23016,100.0
23017,100.0
23018,100.0
23019,100.0
23020,100.0
23021,100.0
23022,100.0
23023,100.0
23024,100.0
23025,100.0
23026,100.0
23027,100.0
23028,100.0
23029,100.0
23030,100.0
23031,100.0
23032,100.0
23033,100.0
23034,100.0
23035,100.0
23036,100.0
23037,100.0
23038,100.0
23039,100.0
23040,100.0
23041,100.0
23042,100.0
23043,100.0
23044,100.0
23045,100.0
23046,100.0
23047,100.0
23048,100.0
23049,100.0
23050,100.0
23051,100.0
23052,100.0
23053,100.0
23054,100.0
23055,100.0
23056,100.0
23057,100.0
23058,100.0
23059,100.0
23060,100.0
23061,100.0
23062,100.0
23063,100.0
23064,100.0
23065,100.0
23066,100.0
23067,100.0
23068,100.0
23069,100.0
23070,100.0
23071,100.0
23072,100.0
23073,100.0
23074,100.0
23075,100.0
23076,100.0
23077,100.0
23078,100.0
23079,100.0
23080,100.0
23081,100.0
23082,100.0
23083,100.0
23084,100.0
23085,100.0
23086,100.0
23087,100.0
23088,100.0
23089,100.0
23090,100.0
23091,100.0
23092,100.0
23093,100.0
23094,100.0
23095,100.0
23096,100.0
23097,100.0
23098,100.0
23099,100.0
23100,100.0
23101,100.0
23102,100.0
23103,100.0
23104,100.0
23105,100.0
23106,100.0
23107,100.0
23108,100.0
23109,100.0
23110,100.0
23111,100.0
23112,100.0
23113,100.0
23114,100.0
23115,100.0
23116,100.0
23117,100.0
23118,100.0
23119,100.0
23120,100.0
23121,100.0
23122,100.0
23123,100.0
23124,100.0
23125,100.0
23126,100.0
23127,100.0
23128,100.0
23129,100.0
23130,100.0
23131,100.0
23132,100.0
23133,100.0
23134,100.0
23135,100.0
23136,100.0
23137,100.0
23138,100.0
23139,100.0
23140,100.0
23141,100.0
23142,100.0
23143,100.0
23144,100.0
23145,100.0
23146,100.0
23147,100.0
23148,100.0
23149,100.0
23150,100.0
23151,100.0
23152,100.0
23153,100.0
23154,100.0
23155,100.0
23156,100.0
23157,100.0
23158,100.0
23159,100.0
23160,100.0
23161,100.0
23162,100.0
23163,100.0
23164,100.0
23165,100.0
23166,100.0
23167,100.0
23168,100.0
23169,100.0
23170,100.0
23171,100.0
23172,100.0
23173,100.0
23174,100.0
23175,100.0
23176,100.0
23177,100.0
23178,100.0
23179,100.0
23180,100.0
23181,100.0
23182,100.0
23183,100.0
23184,100.0
23185,100.0
23186,100.0
23187,100.0
23188,100.0
23189,100.0
23190,100.0
23191,100.0
23192,100.0
23193,100.0
23194,100.0
23195,100.0
23196,100.0
23197,100.0
23198,100.0
23199,100.0
23200,100.0
23201,100.0
23202,100.0
23203,100.0
23204,100.0
23205,100.0
23206,100.0
23207,100.0
23208,100.0
23209,100.0
23210,100.0
23211,100.0
23212,100.0
23213,100.0
23214,100.0
23215,100.0
23216,100.0
23217,100.0
23218,100.0
23219,100.0
23220,100.0
23221,100.0
23222,100.0
23223,100.0
23224,100.0
23225,100.0
23226,100.0
23227,100.0
23228,100.0
23229,100.0
23230,100.0
23231,100.0
23232,100.0
23233,100.0
23234,100.0
23235,100.0
23236,100.0
23237,100.0
23238,100.0
23239,100.0
23240,100.0
23241,100.0
23242,100.0
23243,100.0
23244,100.0
23245,100.0
23246,100.0
23247,100.0
23248,100.0
23249,100.0
23250,100.0
23251,100.0
23252,100.0
23253,100.0
23254,100.0
23255,100.0
23256,100.0
23257,100.0
23258,100.0
23259,100.0
23260,100.0
23261,100.0
23262,100.0
23263,100.0
23264,100.0
23265,100.0
23266,100.0
23267,100.0
23268,100.0
23269,100.0
23270,100.0
23271,100.0
23272,100.0
23273,100.0
23274,100.0
23275,100.0
23276,100.0
23277,100.0
23278,100.0
23279,100.0
23280,100.0
23281,100.0
23282,100.0
23283,100.0
23284,100.0
23285,100.0
23286,100.0
23287,100.0
23288,100.0
23289,100.0
23290,100.0
23291,100.0
23292,100.0
23293,100.0
23294,100.0
23295,100.0
23296,100.0
23297,100.0
23298,100.0
23299,100.0
23300,100.0
23301,100.0
23302,100.0
23303,100.0
23304,100.0
23305,100.0
23306,100.0
23307,100.0
23308,100.0
23309,100.0
23310,100.0
23311,100.0
23312,100.0
23313,100.0
23314,100.0
23315,100.0
23316,100.0
23317,100.0
23318,100.0
23319,100.0
23320,100.0
23321,100.0
23322,100.0
23323,100.0
23324,100.0
23325,100.0
23326,100.0
23327,100.0
23328,100.0
23329,100.0
23330,100.0
23331,100.0
23332,100.0
23333,100.0
23334,100.0
23335,100.0
23336,100.0
23337,100.0
23338,100.0
23339,100.0
23340,100.0
23341,100.0
23342,100.0
23343,100.0
23344,100.0
23345,100.0
23346,100.0
23347,100.0
23348,100.0
23349,100.0
23350,100.0
23351,100.0
23352,100.0
23353,100.0
23354,100.0
23355,100.0
23356,100.0
23357,100.0
23358,100.0
23359,100.0
23360,100.0
23361,100.0
23362,100.0
23363,100.0
23364,100.0
23365,100.0
23366,100.0
23367,100.0
23368,100.0
23369,100.0
23370,100.0
23371,100.0
23372,100.0
23373,100.0
23374,100.0
23375,100.0
23376,100.0
23377,100.0
23378,100.0
23379,100.0
23380,100.0
23381,100.0
23382,100.0
23383,100.0
23384,100.0
23385,100.0
23386,100.0
23387,100.0
23388,100.0
23389,100.0
23390,100.0
23391,100.0
23392,100.0
23393,100.0
23394,100.0
23395,100.0
23396,100.0
23397,100.0
23398,100.0
23399,100.0
23400,100.0
23401,100.0
23402,100.0
23403,100.0
23404,100.0
23405,100.0
23406,100.0
23407,100.0
23408,100.0
23409,100.0
23410,100.0
23411,100.0
23412,100.0
23413,100.0
23414,100.0
23415,100.0
23416,100.0
23417,100.0
23418,100.0
23419,100.0
23420,100.0
23421,100.0
23422,100.0
23423,100.0
23424,100.0
23425,100.0
23426,100.0
23427,100.0
23428,100.0
23429,100.0
23430,100.0
23431,100.0
23432,100.0
23433,100.0
23434,100.0
23435,100.0
23436,100.0
23437,100.0
23438,100.0
23439,100.0
23440,100.0
23441,100.0
23442,100.0
23443,100.0
23444,100.0
23445,100.0
23446,100.0
23447,100.0
23448,100.0
23449,100.0
23450,100.0
23451,100.0
23452,100.0
23453,100.0
23454,100.0
23455,100.0
23456,100.0
23457,100.0
23458,100.0
23459,100.0
23460,100.0
23461,100.0
23462,100.0
23463,100.0
23464,100.0
23465,100.0
23466,100.0
23467,100.0
23468,100.0
23469,100.0
23470,100.0
23471,100.0
23472,100.0
23473,100.0
23474,100.0
23475,100.0
23476,100.0
23477,100.0
23478,100.0
23479,100.0
23480,100.0
23481,100.0
23482,100.0
23483,100.0
23484,100.0
23485,100.0
23486,100.0
23487,100.0
23488,100.0
23489,100.0
23490,100.0
23491,100.0
23492,100.0
23493,100.0
23494,100.0
23495,100.0
23496,100.0
23497,100.0
23498,100.0
23499,100.0
23500,100.0
23501,100.0
23502,100.0
23503,100.0
23504,100.0
23505,100.0
23506,100.0
23507,100.0
23508,100.0
23509,100.0
23510,100.0
23511,100.0
23512,100.0
23513,100.0
23514,100.0
23515,100.0
23516,100.0
23517,100.0
23518,100.0
23519,100.0
23520,100.0
23521,100.0
23522,100.0
23523,100.0
23524,100.0
23525,100.0
23526,100.0
23527,100.0
23528,100.0
23529,100.0
23530,100.0
23531,100.0
23532,100.0
23533,100.0
23534,100.0
23535,100.0
23536,100.0
23537,100.0
23538,100.0
23539,100.0
23540,100.0
23541,100.0
23542,100.0
23543,100.0
23544,100.0
23545,100.0
23546,100.0
23547,100.0
23548,100.0
23549,100.0
23550,100.0
23551,100.0
23552,100.0
23553,100.0
23554,100.0
23555,100.0
23556,100.0
23557,100.0
23558,100.0
23559,100.0
23560,100.0
23561,100.0
23562,100.0
23563,100.0
23564,100.0
23565,100.0
23566,100.0
23567,100.0
23568,100.0
23569,100.0
23570,100.0
23571,100.0
23572,100.0
23573,100.0
23574,100.0
23575,100.0
23576,100.0
23577,100.0
23578,100.0
23579,100.0
23580,100.0
23581,100.0
23582,100.0
23583,100.0
23584,100.0
23585,100.0
23586,100.0
23587,100.0
23588,100.0
23589,100.0
23590,100.0
23591,100.0
23592,100.0
23593,100.0
23594,100.0
23595,100.0
23596,100.0
23597,100.0
23598,100.0
23599,100.0
23600,100.0
23601,100.0
23602,100.0
23603,100.0
23604,100.0
23605,100.0
23606,100.0
23607,100.0
23608,100.0
23609,100.0
23610,100.0
23611,100.0
23612,100.0
23613,100.0
23614,100.0
23615,100.0
23616,100.0
23617,100.0
23618,100.0
23619,100.0
23620,100.0
23621,100.0
23622,100.0
23623,100.0
23624,100.0
23625,100.0
23626,100.0
23627,100.0
23628,100.0
23629,100.0
23630,100.0
23631,100.0
23632,100.0
23633,100.0
23634,100.0
23635,100.0
23636,100.0
23637,100.0
23638,100.0
23639,100.0
23640,100.0
23641,100.0
23642,100.0
23643,100.0
23644,100.0
23645,100.0
23646,100.0
23647,100.0
23648,100.0
23649,100.0
23650,100.0
23651,100.0
23652,100.0
23653,100.0
23654,100.0
23655,100.0
23656,100.0
23657,100.0
23658,100.0
23659,100.0
23660,100.0
23661,100.0
23662,100.0
23663,100.0
23664,100.0
23665,100.0
23666,100.0
23667,100.0
23668,100.0
23669,100.0
23670,100.0
23671,100.0
23672,100.0
23673,100.0
23674,100.0
23675,100.0
23676,100.0
23677,100.0
23678,100.0
23679,100.0
23680,100.0
23681,100.0
23682,100.0
23683,100.0
23684,100.0
23685,100.0
23686,100.0
23687,100.0
23688,100.0
23689,100.0
23690,100.0
23691,100.0
23692,100.0
23693,100.0
23694,100.0
23695,100.0
23696,100.0
23697,100.0
23698,100.0
23699,100.0
23700,100.0
23701,100.0
23702,100.0
23703,100.0
23704,100.0
23705,100.0
23706,100.0
23707,100.0
23708,100.0
23709,100.0
23710,100.0
23711,100.0
23712,100.0
23713,100.0
23714,100.0
23715,100.0
23716,100.0
23717,100.0
23718,100.0
23719,100.0
23720,100.0
23721,100.0
23722,100.0
23723,100.0
23724,100.0
23725,100.0
23726,100.0
23727,100.0
23728,100.0
23729,100.0
23730,100.0
23731,100.0
23732,100.0
23733,100.0
23734,100.0
23735,100.0
23736,100.0
23737,100.0
23738,100.0
23739,100.0
23740,100.0
23741,100.0
23742,100.0
23743,100.0
23744,100.0
23745,100.0
23746,100.0
23747,100.0
23748,100.0
23749,100.0
23750,100.0
23751,100.0
23752,100.0
23753,100.0
23754,100.0
23755,100.0
23756,100.0
